produit;forme;prix_detail;rendement;taille_cup;prix_cup;categorie;annee;forme_encoded;categorie_encoded
Mangoes;Fresh;1.1513;0.71;0.363762732605048;0.5898;fruit;2020;0;1
Mixed vegetables;Frozen;1.5296;0.99;0.3391727110536578;0.5241;legume;2020;2;0
Mustard greens;Canned;1.0496;0.65;0.3306933932773163;0.534;legume;2020;1;0
Lima beans;Dried;2.1861;2.539725260369789;0.3858089588235358;0.3321;legume;2020;4;0
Pomegranate;Fresh;2.235;0.56;0.3417165063865602;1.3638;fruit;2020;0;1
Turnip greens;Canned;1.0429;0.65;0.3527396194958041;0.566;legume;2020;1;0
Tomatoes;Canned;1.0175;1.0;0.54013254235295;0.5496;legume;2020;1;0
Sweet potatoes;Fresh;1.1198;0.8818490487395103;0.4409245243697551;0.5599;legume;2020;0;0
Pineapple;Juice;1.0288;1.0;8.0;0.5144;fruit;2020;3;1
Pineapple;Frozen;0.6973;1.0;8.0;0.3486;fruit;2020;2;1
Pineapple;Fresh;0.5685;0.51;0.363762732605048;0.4055;fruit;2020;0;1
Red peppers;Fresh;2.1614;0.82;0.2645547146218531;0.6973;legume;2020;0;0
Raspberries;Frozen;4.1877;1.0;0.3306933932773163;1.3849;fruit;2020;2;1
Raspberries;Fresh;6.6391;0.96;0.3196702801680725;2.2107;fruit;2020;0;1
Radish;Fresh;1.577;0.9;0.2755778277310969;0.4829;legume;2020;0;0
Pumpkin;Canned;2.0172;1.0;0.54013254235295;1.0896;legume;2020;1;0
Oranges;Fresh;1.2131;0.6799999999999999;0.4078551850420235;0.7276;fruit;2020;0;1
Onions;Fresh;0.9751;0.9;0.3527396194958041;0.3822;legume;2020;0;0
Olives;Canned;5.7719;1.0;0.2976240539495847;1.7179;legume;2020;1;0
Okra;Frozen;1.8562;0.8994860297143005;0.3747858457142918;0.7734;legume;2020;2;0
Okra;Fresh;3.9803;0.7694736842105263;0.3527396194958041;1.8246;legume;2020;0;0
Nectarines;Fresh;1.9062;0.91;0.3196702801680725;0.6696;fruit;2020;0;1
Navy beans;Dried;1.4942;2.469177336470629;0.3858089588235358;0.2335;legume;2020;4;0
Navy beans;Canned;1.0492;0.65;0.3858089588235358;0.6228;legume;2020;1;0
Zucchini;Fresh;1.5489;0.7695;0.3968320719327796;0.7987;legume;2020;0;0
Watermelon;Fresh;0.3604;0.52;0.3306933932773163;0.2292;fruit;2020;0;1
Spinach;Canned;1.3154;0.65;0.3747858457142918;0.7585;legume;2020;1;0
Peaches;Frozen;3.3867;1.0;0.3306933932773163;1.12;fruit;2020;2;1
Papaya;Dried;5.5089;1.0;0.1543235835294143;0.8502;fruit;2020;4;1
Spinach;Frozen;2.133;0.776027162890769;0.3747858457142918;1.0302;legume;2020;2;0
Strawberries;Fresh;2.58;0.94;0.3196702801680725;0.8774;fruit;2020;0;1
Strawberries;Frozen;2.8189;1.0;0.3306933932773163;0.9322;fruit;2020;2;1
Peaches;Fresh;1.7167;0.96;0.3417165063865602;0.6111;fruit;2020;0;1
Potatoes;Canned;1.107;0.65;0.3417165063865602;0.582;legume;2020;1;0
Potatoes;Fresh;0.6682;0.8113011248403494;0.2645547146218531;0.2179;legume;2020;0;0
Pomegranate;Juice;3.122;1.0;8.0;1.561;fruit;2020;3;1
Brussels sprouts;Fresh;2.6895;1.06;0.3417165063865602;0.867;legume;2020;0;0
Broccoli;Frozen;2.1543;0.8818490487395103;0.3417165063865602;0.8348;legume;2020;2;0
Blueberries;Frozen;3.3898;1.0;0.3306933932773163;1.121;fruit;2020;2;1
Blueberries;Fresh;4.1739;0.95;0.3196702801680725;1.4045;fruit;2020;0;1
Blackeye peas;Dried;1.7584;2.539725260369789;0.3858089588235358;0.2671;legume;2020;4;0
Blackeye peas;Canned;1.0375;0.65;0.3747858457142918;0.5982;legume;2020;1;0
Papaya;Fresh;1.2904;0.62;0.3086471670588286;0.6424;fruit;2020;0;1
Potatoes;Frozen;1.5371;0.7760271628907691;0.3417165063865602;0.6769;legume;2020;2;0
Pineapple;Dried;6.6492;1.0;0.1543235835294143;1.0261;fruit;2020;4;1
Pears;Fresh;1.5865;0.9;0.363762732605048;0.6412;fruit;2020;0;1
Blackberries;Frozen;3.6362;1.0;0.3306933932773163;1.2025;fruit;2020;2;1
Blackberries;Fresh;6.0172;0.96;0.3196702801680725;2.0037;fruit;2020;0;1
Asparagus;Frozen;6.7045;1.033527085122706;0.3968320719327796;2.5742;legume;2020;2;0
Avocados;Fresh;2.2368;0.7407532009411887;0.3196702801680725;0.9653;legume;2020;0;0
Butternut squash;Fresh;1.2325;0.714;0.451947637478999;0.7802;legume;2020;0;0
Brussels sprouts;Frozen;2.6214;0.96;0.3417165063865602;0.9331;legume;2020;2;0
Asparagus;Fresh;2.7576;0.4938354672941257;0.3968320719327796;2.2159;legume;2020;0;0
Asparagus;Canned;3.1269;0.65;0.3968320719327796;1.909;legume;2020;1;0
Artichoke;Fresh;2.1913;0.375;0.3858089588235358;2.2545;legume;2020;0;0
Artichoke;Canned;3.4119;0.65;0.3858089588235358;2.0251;legume;2020;1;0
Asparagus;Frozen;6.8212;1.033527085122706;0.3968320719327796;2.6191;legume;2022;2;0
Asparagus;Fresh;2.9531;0.4938354672941257;0.3968320719327796;2.3731;legume;2022;0;0
Apricots, packed in juice;Canned;1.8645;1.0;0.5401;1.0071;fruit;2022;1;1
Apricots, packed in syrup or water;Canned;2.2362;0.65;0.4409;1.5169;fruit;2022;1;1
Artichoke;Canned;3.4498;0.65;0.3858089588235358;2.0476;legume;2022;1;0
Asparagus;Canned;3.4328;0.65;0.3968320719327796;2.0958;legume;2022;1;0
Artichoke;Fresh;2.4703;0.375;0.3858089588235358;2.5415;legume;2022;0;0
Pineapple, ready-to-drink;Juice;1.2243;1.0;8.0;0.6122;fruit;2022;3;1
Pinto beans;Canned;1.1189;0.65;0.3858089588235358;0.6641;legume;2022;1;0
Pinto beans;Dried;1.4173;2.469177336470629;0.3858089588235358;0.2215;legume;2022;4;0
Pineapple, frozen concentrate;Juice;0.7256;1.0;8.0;0.3628;fruit;2022;3;1
Pineapple, packed in juice;Canned;1.6509;1.0;0.5401;0.8917;fruit;2022;1;1
Red peppers;Fresh;1.8742;0.82;0.2645547146218531;0.6047;legume;2022;0;0
Spinach;Canned;1.5676;0.65;0.3747858457142918;0.9039;legume;2022;1;0
Spinach;Frozen;2.2796;0.776027162890769;0.3747858457142918;1.101;legume;2022;2;0
Radish;Fresh;1.8126;0.9;0.2755778277310969;0.555;legume;2022;0;0
Raspberries;Fresh;7.7338;0.96;0.3196702801680725;2.5753;fruit;2022;0;1
Raspberries;Frozen;6.159;1.0;0.3306933932773163;2.0368;fruit;2022;2;1
Potatoes;Frozen;1.9018;0.7760271628907691;0.3417165063865602;0.8374;legume;2022;2;0
Potatoes, french fries;Frozen;1.9018;0.776;0.3417;0.8374;legume;2022;2;0
Pumpkin;Canned;1.8642;1.0;0.54013254235295;1.0069;legume;2022;1;0
Pomegranate, ready-to-drink;Juice;3.2788;1.0;8.0;1.6394;fruit;2022;3;1
Potatoes;Canned;1.0266;0.65;0.3417165063865602;0.5397;legume;2022;1;0
Potatoes;Fresh;0.8166;0.8113011248403494;0.2645547146218531;0.2663;legume;2022;0;0
Cauliflower florets;Fresh;3.8022;0.9702;0.2756;1.08;legume;2022;0;0
Cauliflower heads;Fresh;2.1841;0.8926;0.2756;0.6743;legume;2022;0;0
Celery sticks;Fresh;2.4941;1.0;0.2646;0.6598;legume;2022;0;0
Carrots, baby;Fresh;1.3507;1.0;0.2756;0.3722;legume;2022;0;0
Carrots, cooked whole;Fresh;0.9761;0.8158;0.3197;0.3825;legume;2022;0;0
Carrots, raw whole;Fresh;0.9761;0.89;0.2756;0.3022;legume;2022;0;0
Cauliflower;Frozen;2.3974;0.9303507464201832;0.2755778277310969;0.7101;legume;2022;2;0
Cantaloupe;Fresh;0.7523;0.51;0.3747858457142918;0.5528;fruit;2022;0;1
Carrots;Canned;1.1979;0.65;0.3196702801680725;0.5892;legume;2022;1;0
Carrots;Frozen;1.7277;0.98;0.3196702801680725;0.5636;legume;2022;2;0
Cabbage;Fresh;0.797;0.778797073364374;0.3306933932773163;0.3384;legume;2022;0;0
Cabbage, green;Fresh;0.797;0.7788;0.3307;0.3384;legume;2022;0;0
Cabbage, red;Fresh;1.2604;0.7791;0.3307;0.535;legume;2022;0;0
Cabbage, sauerkraut;Canned;1.478;0.65;0.3086;0.7018;legume;2022;1;0
Brussels sprouts;Frozen;2.5949;0.96;0.3417165063865602;0.9237;legume;2022;2;0
Tomatoes, roma & plum;Fresh;1.2453;0.91;0.3748;0.5129;legume;2022;0;0
Turnip greens;Canned;1.3154;0.65;0.3527396194958041;0.7138;legume;2022;1;0
Turnip greens;Fresh;2.925;0.75;0.3196702801680725;1.2467;legume;2022;0;0
Turnip greens;Frozen;2.5169;0.776027162890769;0.3527396194958041;1.144;legume;2022;2;0
Tomatoes;Canned;1.0715;1.0;0.54013254235295;0.5787;legume;2022;1;0
Tomatoes, grape & cherry;Fresh;3.8729;0.91;0.3748;1.595;legume;2022;0;0
Tomatoes, large round;Fresh;2.1868;0.91;0.3748;0.9006;legume;2022;0;0
Strawberries;Frozen;3.3421;1.0;0.3306933932773163;1.1052;fruit;2022;2;1
Sweet potatoes;Fresh;1.1565;0.8818490487395103;0.4409245243697551;0.5782;legume;2022;0;0
Spinach, boiled;Fresh;4.1214;0.77;0.3307;1.77;legume;2022;0;0
Spinach, eaten raw;Fresh;4.1214;1.0;0.1543;0.636;legume;2022;0;0
Strawberries;Fresh;2.9682;0.94;0.3196702801680725;1.0094;fruit;2022;0;1
Pears, packed in syrup or water;Canned;2.092;0.65;0.4409;1.4191;fruit;2022;1;1
Pineapple;Dried;7.0133;1.0;0.1543235835294143;1.0823;fruit;2022;4;1
Pineapple;Fresh;0.617;0.51;0.363762732605048;0.4401;fruit;2022;0;1
Pineapple;Frozen;0.7256;1.0;8.0;0.3628;fruit;2022;2;1
Pineapple;Juice;1.2243;1.0;8.0;0.6122;fruit;2022;3;1
Dates;Dried;5.7499;1.0;0.1653466966386581;0.9507;fruit;2022;4;1
Figs;Dried;7.3233;0.96;0.1653466966386581;1.2613;fruit;2022;4;1
Cranberries;Dried;5.0828;1.0;0.1231632749636187;0.626;fruit;2022;4;1
Cucumbers;Fresh;1.2473;0.97;0.2645547146218531;0.3402;legume;2022;0;0
Cucumbers with peel;Fresh;1.2473;0.97;0.2646;0.3402;legume;2022;0;0
Corn;Frozen;1.6889;0.963;0.3638;0.638;legume;2022;2;0
Corn sweet;Canned;1.1543;0.65;0.363762732605048;0.646;legume;2022;1;0
Corn sweet;Fresh;2.2281;0.54;0.363762732605048;1.5009;legume;2022;0;0
Corn sweet;Frozen;1.6889;0.9629791612235452;0.363762732605048;0.638;legume;2022;2;0
Collard greens;Frozen;2.3512;0.8818490487395103;0.363762732605048;0.9699;legume;2022;2;0
Corn;Canned;1.1543;0.65;0.3638;0.646;legume;2022;1;0
Corn;Fresh;2.2281;0.54;0.3638;1.5009;legume;2022;0;0
Cherries, packed in syrup or water;Canned;5.2418;0.65;0.4409;3.5558;fruit;2022;1;1
Clementines;Fresh;1.5811;0.77;0.4629707505882429;0.9507;fruit;2022;0;1
Collard greens;Canned;1.3315;0.65;0.363762732605048;0.7452;legume;2022;1;0
Collard greens;Fresh;3.0881;1.16;0.2866009408403408;0.763;legume;2022;0;0
Celery, trimmed bunches;Fresh;1.1637;0.73;0.2646;0.4217;legume;2022;0;0
Cherries;Canned;5.2418;0.65;0.4409245243697551;3.5558;fruit;2022;1;1
Cherries;Fresh;4.6632;0.92;0.3417165063865602;1.7321;fruit;2022;0;1
Peaches, packed in juice;Canned;2.2503;1.0;0.5401;1.2155;fruit;2022;1;1
Peaches, packed in syrup or water;Canned;2.0102;0.65;0.4409;1.3636;fruit;2022;1;1
Pears;Fresh;1.8472;0.9;0.363762732605048;0.7466;fruit;2022;0;1
Pears, packed in juice;Canned;2.14;1.0;0.5401;1.1559;fruit;2022;1;1
Peaches;Fresh;2.1785;0.96;0.3417165063865602;0.7755;fruit;2022;0;1
Peaches;Frozen;3.6058;1.0;0.3306933932773163;1.1924;fruit;2022;2;1
Oranges, ready-to-drink;Juice;1.0572;1.0;8.0;0.5286;fruit;2022;3;1
Papaya;Dried;7.4854;1.0;0.1543235835294143;1.1552;fruit;2022;4;1
Papaya;Fresh;1.3375;0.62;0.3086471670588286;0.6658;fruit;2022;0;1
Watermelon;Fresh;0.382;0.52;0.3306933932773163;0.2429;fruit;2022;0;1
Zucchini;Fresh;1.6359;0.7695;0.3968320719327796;0.8437;legume;2022;0;0
Oranges;Frozen;0.7338;1.0;8.0;0.3669;fruit;2022;2;1
Oranges;Juice;1.0572;1.0;8.0;0.5286;fruit;2022;3;1
Oranges, frozen concentrate;Juice;0.7338;1.0;8.0;0.3669;fruit;2022;3;1
Olives;Canned;5.3496;1.0;0.2976240539495847;1.5922;legume;2022;1;0
Onions;Fresh;1.1062;0.9;0.3527396194958041;0.4335;legume;2022;0;0
Green beans;Fresh;2.6199;0.8465750867899299;0.2755778277310969;0.8528;legume;2022;0;0
Green beans;Frozen;1.9983;0.9030134259092584;0.2976240539495847;0.6586;legume;2022;2;0
Green peas;Canned;1.3118;0.65;0.3527396194958041;0.7119;legume;2022;1;0
Great northern beans;Canned;1.1583;0.65;0.3858089588235358;0.6875;legume;2022;1;0
Great northern beans;Dried;1.7202;2.469177336470629;0.3858089588235358;0.2688;legume;2022;4;0
Green beans;Canned;1.1291;0.65;0.2976240539495847;0.517;legume;2022;1;0
Grapes, frozen concentrate;Juice;0.7524;1.0;8.0;0.3762;fruit;2022;3;1
Grapes, ready-to-drink;Juice;1.0509;1.0;8.0;0.5255;fruit;2022;3;1
Grapefruit, ready-to-drink;Juice;1.1935;1.0;8.0;0.5968;fruit;2022;3;1
Grapes;Fresh;2.0363;0.96;0.3306933932773163;0.7014;fruit;2022;0;1
Grapes;Frozen;0.7524;1.0;8.0;0.3762;fruit;2022;2;1
Grapes;Juice;1.0509;1.0;8.0;0.5255;fruit;2022;3;1
Grapes (raisins);Dried;3.9936;1.0;0.1653;0.6603;fruit;2022;4;1
Fruit cocktail, packed in juice;Canned;2.394;1.0;0.5401;1.2931;fruit;2022;1;1
Fruit cocktail, packed in syrup or water;Canned;2.0996;0.65;0.4409;1.4242;fruit;2022;1;1
Grapefruit;Fresh;1.4444;0.49;0.4629707505882429;1.3647;fruit;2022;0;1
Grapefruit;Juice;1.1935;1.0;8.0;0.5968;fruit;2022;3;1
Cucumbers without peel;Fresh;1.2473;0.73;0.2646;0.452;legume;2022;0;0
Oranges;Fresh;1.4624;0.6799999999999999;0.4078551850420235;0.8771;fruit;2022;0;1
Nectarines;Fresh;2.3721;0.91;0.3196702801680725;0.8333;fruit;2022;0;1
Okra;Fresh;5.1567;0.7694736842105263;0.3527396194958041;2.3639;legume;2022;0;0
Okra;Frozen;2.2528;0.8994860297143005;0.3747858457142918;0.9387;legume;2022;2;0
Navy beans;Canned;1.2738;0.65;0.3858089588235358;0.7561;legume;2022;1;0
Navy beans;Dried;1.6073;2.469177336470629;0.3858089588235358;0.2511;legume;2022;4;0
Mushrooms, sliced;Fresh;3.9224;1.0;0.1543;0.6053;legume;2022;0;0
Mushrooms, whole;Fresh;3.8929;0.97;0.1543;0.6194;legume;2022;0;0
Mustard greens;Canned;1.3367;0.65;0.3306933932773163;0.68;legume;2022;1;0
Mustard greens;Frozen;2.4324;0.7478079933311047;0.3306933932773163;1.0756;legume;2022;2;0
Mixed vegetables, broccoli, cauliflower, carrots;Frozen;2.1538;0.97;0.3105;0.6895;legume;2022;2;0
Mixed vegetables, carrots, peas, corn, green beans;Frozen;1.7859;0.97;0.334;0.615;legume;2022;2;0
Mixed vegetables, peas & carrots;Canned;1.4754;0.65;0.3392;0.7699;legume;2022;1;0
Mixed vegetables, peas & carrots;Frozen;1.8433;0.99;0.3392;0.6315;legume;2022;2;0
Mangoes;Fresh;1.4698;0.71;0.363762732605048;0.7531;fruit;2022;0;1
Mixed vegetables;Canned;1.4754;0.65;0.3391727110536578;0.7699;legume;2022;1;0
Mixed vegetables;Frozen;1.8433;0.99;0.3391727110536578;0.6315;legume;2022;2;0
Lima beans;Frozen;2.4401;1.0970202166319507;0.3747858457142918;0.8336;legume;2022;2;0
Mangoes;Dried;10.3035;1.0;0.1252626489686804;1.2906;fruit;2022;4;1
Lettuce, romaine, heads;Fresh;2.3074;0.94;0.2094;0.5141;legume;2022;0;0
Lettuce, romaine, hearts;Fresh;3.2802;0.85;0.2094;0.8082;legume;2022;0;0
Lima beans;Canned;1.4785;0.65;0.3747858457142918;0.8525;legume;2022;1;0
Lima beans;Dried;2.3933;2.539725260369789;0.3858089588235358;0.3636;legume;2022;4;0
Lentils;Dried;1.839;2.469177336470629;0.3858089588235358;0.2873;legume;2022;4;0
Lettuce iceberg;Fresh;1.2512;0.95;0.2425084884033653;0.3194;legume;2022;0;0
Lettuce, iceberg;Fresh;1.2512;0.95;0.2425;0.3194;legume;2022;0;0
Kidney beans;Canned;1.1208;0.65;0.3858089588235358;0.6652;legume;2022;1;0
Kidney beans;Dried;1.9176;2.469177336470629;0.3858089588235358;0.2996;legume;2022;4;0
Kiwi;Fresh;2.6064;0.76;0.3858089588235358;1.3231;fruit;2022;0;1
Honeydew;Fresh;1.1589;0.4599999999999999;0.3747858457142918;0.9442;fruit;2022;0;1
Kale;Fresh;3.4338;1.05;0.2866009408403408;0.9373;legume;2022;0;0
Kale;Frozen;2.2983;0.8994860297143005;0.363762732605048;0.9295;legume;2022;2;0
Green peas;Frozen;1.996;0.8924312373243843;0.3527396194958041;0.7889;legume;2022;2;0
Green peppers;Fresh;1.4789;0.82;0.2645547146218531;0.4771;legume;2022;0;0
Bananas;Fresh;0.5971;0.64;0.3306933932773163;0.3085;fruit;2022;0;1
Apples, ready-to-drink;Juice;0.8699;1.0;8.0;0.4349;fruit;2022;3;1
Apricots;Dried;7.6611;1.0;0.1433004704201704;1.0978;fruit;2022;4;1
Apricots;Fresh;3.6162;0.93;0.363762732605048;1.4145;fruit;2022;0;1
Apples, applesauce;Canned;1.1705;1.0;0.5401;0.6323;fruit;2022;1;1
Apples, frozen concentrate;Juice;0.6086;1.0;8.0;0.3043;fruit;2022;3;1
Acorn squash;Fresh;1.2136;0.4585615053445454;0.451947637478999;1.1961;legume;2022;0;0
Apples;Canned;1.1705;1.0;0.54013254235295;0.6323;fruit;2022;1;1
Apples;Fresh;1.8541;0.9;0.2425084884033653;0.4996;fruit;2022;0;1
Apples;Frozen;0.6086;1.0;8.0;0.3043;fruit;2022;2;1
Apples;Juice;0.8699;1.0;8.0;0.4349;fruit;2022;3;1
Plums;Fresh;2.5259;0.94;0.363762732605048;0.9775;fruit;2022;0;1
Plums;Juice;1.6988;1.0;8.0;0.8494;fruit;2022;3;1
Pomegranate;Fresh;2.4672;0.56;0.3417165063865602;1.5055;fruit;2022;0;1
Pomegranate;Juice;3.2788;1.0;8.0;1.6394;fruit;2022;3;1
Plum;Fresh;2.5259;0.94;0.3638;0.9775;fruit;2022;0;1
Plum (prune), ready-to-drink;Juice;1.6988;1.0;8.0;0.8494;fruit;2022;3;1
Plum (prunes);Dried;6.3293;1.0;0.1874;1.1861;fruit;2022;4;1
Plums;Dried;6.3293;1.0;0.1873929228571459;1.1861;fruit;2022;4;1
Pineapple, packed in syrup or water;Canned;1.7771;0.65;0.4409;1.2055;fruit;2022;1;1
Butternut squash;Fresh;1.2691;0.714;0.451947637478999;0.8033;legume;2022;0;0
Broccoli;Frozen;2.3458;0.8818490487395103;0.3417165063865602;0.909;legume;2022;2;0
Broccoli florets;Fresh;2.9162;1.0;0.3417;0.9965;legume;2022;0;0
Broccoli heads;Fresh;3.082;0.78;0.3417;1.3502;legume;2022;0;0
Brussels sprouts;Fresh;2.9139;1.06;0.3417165063865602;0.9394;legume;2022;0;0
Blueberries;Fresh;4.1575;0.95;0.3196702801680725;1.399;fruit;2022;0;1
Blueberries;Frozen;3.821;1.0;0.3306933932773163;1.2636;fruit;2022;2;1
Blackberries;Frozen;4.8277;1.0;0.3306933932773163;1.5965;fruit;2022;2;1
Blackeye peas;Canned;1.3164;0.65;0.3747858457142918;0.759;legume;2022;1;0
Blackeye peas;Dried;1.9265;2.539725260369789;0.3858089588235358;0.2926;legume;2022;4;0
Black beans;Canned;1.2387;0.65;0.3858089588235358;0.7352;legume;2022;1;0
Black beans;Dried;1.525;2.469177336470629;0.3858089588235358;0.2383;legume;2022;4;0
Blackberries;Fresh;6.7483;0.96;0.3196702801680725;2.2471;fruit;2022;0;1
Beets;Canned;1.1431;0.65;0.3747858457142918;0.6591;legume;2022;1;0
Berries mixed;Frozen;4.2673;1.0;0.3306933932773163;1.4112;fruit;2022;2;1
Berries, mixed;Frozen;4.2673;1.0;0.3307;1.4112;fruit;2022;2;1
Avocados;Fresh;2.6737;0.7407532009411887;0.3196702801680725;1.1538;legume;2022;0;0
Blackberries;Fresh;6.83446877;0.96;0.3197;2.275808903;fruit;2023;0;1
Beets;Canned;1.257920081;0.65;0.3748;0.725308679;legume;2023;1;0
Berries, mixed;Frozen;4.448419152;1.0;0.3307;1.471062824;fruit;2023;2;1
Avocados;Fresh;2.262402684;0.7408;0.3197;0.976334492;legume;2023;0;0
Blackeye peas;Canned;1.42085767;0.65;0.3748;0.819257451;legume;2023;1;0
Blackeye peas;Dried;2.125516477;2.5397;0.3858;0.322886618;legume;2023;4;0
Black beans;Canned;1.306312699;0.65;0.3858;0.775364834;legume;2023;1;0
Black beans;Dried;1.658510355;2.4692;0.3858;0.259142243;legume;2023;4;0
Blueberries;Fresh;5.132473096;0.95;0.3197;1.727051697;fruit;2023;0;1
Blueberries;Frozen;4.199260815;1.0;0.3307;1.388667808;fruit;2023;2;1
Blackberries;Frozen;4.705827184;1.0;0.3307;1.55618596;fruit;2023;2;1
Butternut squash;Fresh;1.270953317;0.714;0.4519;0.804487884;legume;2023;0;0
Broccoli;Frozen;2.572513699;0.8818;0.3417;0.996849058;legume;2023;2;0
Broccoli florets;Fresh;3.083131203;1.0;0.3417;1.053556824;legume;2023;0;0
Broccoli heads;Fresh;3.023555459;0.78;0.3417;1.324613857;legume;2023;0;0
Plum;Fresh;2.658223036;0.94;0.3638;1.028683485;fruit;2023;0;1
Plum (prune), ready to drink;Juice;1.794818097;1.0;0.5;0.897409048;fruit;2023;3;1
Plum (prunes);Dried;6.906399803;1.0;0.1874;1.294210446;fruit;2023;4;1
Pineapple, ready to drink;Juice;1.374156691;1.0;0.5;0.687078346;fruit;2023;3;1
Pomegranate;Fresh;2.475577389;0.56;0.3417;1.510617244;fruit;2023;0;1
Apples, applesauce;Canned;1.208099427;1.0;0.5401;0.652533815;fruit;2023;1;1
Apples, frozen concentrate;Juice;2.668334171;4.0;0.5;0.333541771;fruit;2023;3;1
Acorn squash;Fresh;1.241438589;0.4586;0.4519;1.223533225;legume;2023;0;0
Apples;Fresh;1.86093095;0.9;0.2425;0.501435057;fruit;2023;0;1
Apples, ready to drink;Juice;0.951115064;1.0;0.5;0.475557532;fruit;2023;3;1
Apricots;Dried;8.634283691;1.0;0.1433;1.237296915;fruit;2023;4;1
Apricots;Fresh;3.803731821;0.93;0.3638;1.487802023;fruit;2023;0;1
Kale;Fresh;3.57112371;1.05;0.2866;0.974749919;legume;2023;0;0
Kale;Frozen;2.28053379;0.8995;0.3638;0.922274695;legume;2023;2;0
Green peas;Canned;1.421894276;0.65;0.3527;0.771628378;legume;2023;1;0
Green peas;Frozen;2.191018173;0.8924;0.3527;0.866015088;legume;2023;2;0
Kidney beans;Canned;1.199920223;0.65;0.3858;0.712215341;legume;2023;1;0
Kidney beans;Dried;1.99633282;2.4692;0.3858;0.311927003;legume;2023;4;0
Honeydew;Fresh;1.250052787;0.46;0.3748;1.018482806;fruit;2023;0;1
Lettuce, romaine, hearts;Fresh;3.029270006;0.85;0.2094;0.746409097;legume;2023;0;0
Lima beans;Canned;1.627066597;0.65;0.3748;0.938156201;legume;2023;1;0
Kiwi;Fresh;2.834707401;0.76;0.3858;1.439020409;fruit;2023;0;1
Lentils;Dried;1.957697337;2.4692;0.3858;0.305890209;legume;2023;4;0
Lima beans;Frozen;2.834837939;1.097;0.3748;0.403215155;legume;2023;2;0
Mangoes;Dried;10.10968525;1.0;0.1253;1.266365955;fruit;2023;4;1
Lettuce, iceberg;Fresh;1.478386411;0.95;0.2425;0.377390794;legume;2023;0;0
Lettuce, romaine, heads;Fresh;2.43850297;0.94;0.2094;0.543317008;legume;2023;0;0
Mixed vegetables, peas and carrots;Canned;1.613335486;0.65;0.3392;0.841845185;legume;2023;1;0
Mixed vegetables, peas and carrots;Frozen;2.058864926;0.99;0.3392;0.705364443;legume;2023;2;0
Mangoes;Fresh;1.458675758;0.71;0.3638;0.747340675;fruit;2023;0;1
Lima beans;Dried;2.654307766;2.5397;0.3858;0.968493669;legume;2023;4;0
Mustard greens;Canned;1.414656693;0.65;0.3307;0.719719419;legume;2023;1;0
Mustard greens;Frozen;2.920188174;0.7478;0.3307;1.291356799;legume;2023;2;0
Mixed vegetables, broccoli, cauliflower, and carrots;Frozen;2.374324338;0.97;0.3105;0.760053601;legume;2023;2;0
Mixed vegetables, carrots, peas, corn, and green beans;Frozen;1.919265369;0.97;0.334;0.660927187;legume;2023;2;0
Navy beans;Canned;1.234459073;0.65;0.3858;0.732715953;legume;2023;1;0
Navy beans;Dried;1.705845988;2.4692;0.3858;0.266538436;legume;2023;4;0
Mushrooms, sliced;Fresh;4.006266272;1.0;0.1543;0.618261368;legume;2023;0;0
Mushrooms, whole;Fresh;4.154521771;0.97;0.1543;0.660969781;legume;2023;0;0
Nectarines;Fresh;2.475306142;0.91;0.3197;0.869540448;fruit;2023;0;1
Okra;Fresh;5.680314126;0.7695;0.3527;2.603951096;legume;2023;0;0
Okra;Frozen;2.652850328;0.8995;0.3748;1.105354303;legume;2023;2;0
Fruit cocktail, in juice;Canned;2.650530966;1.0;0.5401;1.431638029;fruit;2023;1;1
Fruit cocktail, in syrup or water;Canned;2.312737347;0.65;0.4409;1.568834792;fruit;2023;1;1
Grapefruit;Fresh;1.395775718;0.49;0.463;1.31878231;fruit;2023;0;1
Grapefruit, ready to drink;Juice;1.21936719;1.0;0.5;0.609683595;fruit;2023;3;1
Grapes;Fresh;2.248436594;0.96;0.3307;0.77452409;fruit;2023;0;1
Great northern beans;Dried;1.872836969;2.4692;0.3858;0.292630776;legume;2023;4;0
Green beans;Canned;1.182933022;0.65;0.2976;0.54164511;legume;2023;1;0
Grapes (raisins);Dried;4.328343983;1.0;0.1653;0.715677379;fruit;2023;4;1
Grapes, frozen concentrate;Juice;3.295747122;4.0;0.5;0.41196839;fruit;2023;3;1
Grapes, ready to drink;Juice;1.153972604;1.0;0.5;0.576986302;fruit;2023;3;1
Green peppers;Fresh;1.503334589;0.82;0.2646;0.485017382;legume;2023;0;0
Green beans;Fresh;2.659189993;0.8466;0.2756;0.865621743;legume;2023;0;0
Green beans;Frozen;2.173343764;0.903;0.2976;0.716312032;legume;2023;2;0
Great northern beans;Canned;1.167251314;0.65;0.3858;0.692824637;legume;2023;1;0
Oranges, frozen concentrate;Juice;3.401422791;4.0;0.5;0.425177849;fruit;2023;3;1
Olives;Canned;5.989003318;1.0;0.2976;1.782471447;legume;2023;1;0
Onions;Fresh;1.062206305;0.9;0.3527;0.416313609;legume;2023;0;0
Papaya;Dried;8.174637154;1.0;0.1543;1.2615393;fruit;2023;4;1
Papaya;Fresh;1.305512939;0.62;0.3086;0.649907855;fruit;2023;0;1
Watermelon;Fresh;0.405825415;0.52;0.3307;0.258084199;fruit;2023;0;1
